# SIGREF — Reporte de calidad

Generado: 2026-09-18T17:54:52.639Z

## Resumen

- Errores totales: 1116
- Advertencias totales: 184
- Diagnósticos totales: 1300

## Tipos de errores y advertencias

| Tipo | Origen | Cantidad |
- src/features/incomes/pages/CreateIncomePage.tsx:183:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .description on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:191:65 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/CreateIncomePage.tsx:193:35 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | number`.
- src/features/incomes/pages/CreateIncomePage.tsx:204:187 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | number | null`.
- src/features/incomes/pages/CreateIncomePage.tsx:208:49 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/CreateIncomePage.tsx:209:26 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `Partial<{ searchPaciente: string; tipoIdentificador: string; genero: string; nacionalidad: string; identificador: string; pagePaciente: number; pageSizePaciente: number; }>`.
- src/features/incomes/pages/CreateIncomePage.tsx:211:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .pagePaciente on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:211:47 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .pageSizePaciente on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:213:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:213:32 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .pagePaciente on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:214:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:214:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .pageSizePaciente on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:258:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:261:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:261:28 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:262:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:262:32 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nombre on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:263:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:263:39 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .identificador on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:266:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/incomes/pages/CreateIncomePage.tsx:268:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:270:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:339:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:394:33 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:395:33 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:396:31 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:407:28 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:408:58 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `SetStateAction<number | null>`.
- src/features/incomes/pages/CreateIncomePage.tsx:501:45 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:521:49 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:541:37 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/HistoryClosingPage.tsx:74:9 — Advertencia react-hooks/exhaustive-deps: The 'dataCierres' array makes the dependencies of useMemo Hook (at line 208) change on every render. Move it inside the useMemo callback. Alternatively, wrap the initialization of 'dataCierres' in its own useMemo() Hook.
- src/features/incomes/pages/HistoryClosingPage.tsx:221:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/incomes/pages/HistoryClosingPage.tsx:271:45 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `CierreCaja`.
- src/features/incomes/pages/HistoryClosingPage.tsx:271:55 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/HistoryClosingPage.tsx:278:51 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `CierreCaja`.
- src/features/incomes/pages/HistoryClosingPage.tsx:278:61 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/HistoryClosingPage.tsx:432:15 — Error jsx-a11y/label-has-associated-control: A form label must be associated with a control.
- src/features/incomes/pages/HistoryClosingPage.tsx:445:15 — Error jsx-a11y/label-has-associated-control: A form label must be associated with a control.
- src/features/incomes/pages/HistoryClosingPage.tsx:461:15 — Error jsx-a11y/label-has-associated-control: A form label must be associated with a control.
- src/features/incomes/pages/ListIncomePage.tsx:123:10 — Error @typescript-eslint/no-unsafe-assignment: Unsafe array destructuring of a tuple element with an `any` value.
- src/features/incomes/pages/ListIncomePage.tsx:123:56 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/ListIncomePage.tsx:155:23 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/ListIncomePage.tsx:155:37 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/pages/ListIncomePage.tsx:155:43 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .toFixed on an `any` value.
- src/features/incomes/pages/ListIncomePage.tsx:175:19 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/ListIncomePage.tsx:175:32 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/ListIncomePage.tsx:266:25 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/locations/components/LocationForm.tsx:87:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .length on an `any` value.
- src/features/locations/components/LocationForm.tsx:255:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .length on an `any` value.
- src/features/locations/components/LocationForm.tsx:255:37 — Error @typescript-eslint/prefer-promise-reject-errors: Expected the Promise rejection reason to be an Error.
- src/features/locations/components/LocationsList.tsx:48:29 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/locations/components/LocationsList.tsx:64:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/locations/components/LocationsList.tsx:69:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/locations/components/LocationsList.tsx:70:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/locations/components/LocationsList.tsx:71:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/locations/components/LocationsList.tsx:72:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/locations/components/LocationsList.tsx:74:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/locations/components/LocationsList.tsx:175:25 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/locations/hooks/useLocationForm.ts:128:11 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/locations/hooks/useLocationForm.ts:132:11 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/locations/hooks/useLocationForm.ts:142:11 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/locations/hooks/useLocationForm.ts:146:11 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/locations/hooks/useLocationForm.ts:279:12 — Error @typescript-eslint/no-redundant-type-constituents: "url" | "email" | "phone" | "fax" | "pager" | "sms" | "other" is overridden by string in this union type.
- src/features/locations/pages/LocationDetailsPage.tsx:67:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/locations/pages/LocationDetailsPage.tsx:71:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/locations/pages/LocationDetailsPage.tsx:360:29 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/media-files/components/LogoSelectorModal.tsx:30:16 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/features/media-files/components/LogoSelectorModal.tsx:39:16 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/features/media-files/hooks/useMediaFiles.ts:31:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/media-files/hooks/useMediaFiles.ts:31:36 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/media-files/hooks/useMediaFiles.ts:32:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/media-files/hooks/useMediaFiles.ts:32:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .data on an `any` value.
- src/features/media-files/hooks/useMediaFiles.ts:33:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
